-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\6465eae323b128c8aa9ae1abf212618f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\110a772c9756ebcac52c19d0ac30b80d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\110a772c9756ebcac52c19d0ac30b80d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\3c0119fe1293db1f6c87f843e6d6f2ac\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\3c0119fe1293db1f6c87f843e6d6f2ac\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\b43e117b3afb2d312819d611ba209a62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\b43e117b3afb2d312819d611ba209a62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\62f5049da17d682760efedb45b8925d6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\62f5049da17d682760efedb45b8925d6\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\1e449d10bdd6ee57e059dc0628e372ca\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\1e449d10bdd6ee57e059dc0628e372ca\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d8ac2103853ae5e90414676e8bea3fdf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d8ac2103853ae5e90414676e8bea3fdf\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\8f16daa63521b831b0796edda6b80765\AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:7:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:4:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:19:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:19:5-66
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:20:22-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:21:52-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.gordos.earthbnb
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:28:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:29:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:30:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
